Sr No.,Utterance,Emotion,Sentiment,Dialogue_ID,Utterance_ID
964,It's breast milk.,neutral,neutral,91,1
965,So?,neutral,neutral,91,2
966,"Phoebe, that is juice, squeezed from a person.",neutral,neutral,91,3
967,What is the big deal?,anger,negative,91,4
968,What did you just do?,surprise,negative,91,5
969,"Ok, would people stop drinking the breast milk?",disgust,negative,91,6
970,You won't even taste it?,neutral,neutral,91,7
971,No!,disgust,negative,91,8
972,Not even if you just pretend that it's milk?,neutral,neutral,91,9
973,Not even if Carol's breast had a picture of a missing child on it.,disgust,negative,91,10
974,Aww!,surprise,positive,92,0
976,"Hey Pheebs, could you please not put your feet up on my newold sheet?",disgust,negative,92,1
977,Oh sure!  Noo!,joy,positive,92,2
978,Ohh!!,surprise,negative,92,3
979,My apothecary table!!!,surprise,negative,92,4
980,What?!,surprise,negative,92,5
982,Noooooo!!,fear,negative,92,6
983,"Ross, where did you get this?!",surprise,negative,92,7
985,"Oh my God, Phoebe,",anger,negative,92,8
986,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",anger,negative,92,9
988,Well this doesnt even smell like opium.,disgust,negative,92,10
989,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",anger,negative,92,11
990,How is she?,sadness,negative,93,0
991,"It's too soon to tell. She's resting, which is a good sign.",neutral,neutral,93,1
992,How's the hair?,neutral,neutral,93,2
993,"I'm not gonna lie to you, Ross, it doesn't look good.",sadness,negative,93,3
994,"I put a clip on one side, which seems to have stopped the curling.",neutral,neutral,93,4
995,Can we see her?,neutral,neutral,93,5
996,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",sadness,negative,93,6
998,How're you doing?,sadness,negative,93,7
999,Of course the packaging does appeal to grown-ups and kids alike.,neutral,neutral,94,0
1000,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",joy,positive,94,1
1001,That would be no.,disgust,negative,94,2
1002,Come on. It doesn't taste bad.,neutral,neutral,94,3
1003,"Yeah, it's kinda sweet, sorta like, uh...",neutral,neutral,94,4
1004,Cantaloupe juice.,joy,positive,94,5
1005,Exactly.,neutral,neutral,94,6
1006,You've tasted it? You've tasted it.,surprise,positive,94,7
1007,Uh huh.,neutral,neutral,94,8
1008,"Oh, you've tasted it.",anger,negative,94,9
1009,"You can keep saying it, but it won't stop being true.",neutral,neutral,94,10
1010,Gimme the bottle.  Gimme the towel.,anger,negative,94,11
1011,I still don't get why Greg and Jenny would give us a fake number.,anger,negative,95,0
1012,"Yknow, if they knew what they were doing they probably didnt give you real names either.",neutral,neutral,95,1
1013,"Okay, maybe people give out fake numbers, but they dont give out fake names.",anger,negative,95,2
1014,"Oh yeah?  Hi, Ken Adams, nice to meet you.",neutral,neutral,95,3
1015,Regina Philange.,neutral,neutral,95,4
1016,"I still dont get it, we didnt do anything wrong.",surprise,negative,95,5
1017,"I know! Although, you did tell an awful lot of jokes.",anger,negative,95,6
1018,I thought you said those jokes were funny. Joke! Joke! Joke!,surprise,positive,95,7
1019,Joke. Joke. Blah! Blah!,anger,negative,95,8
1020,Well maybe it was all of your questions.,neutral,neutral,95,9
1021,What about my questions?,neutral,neutral,95,10
1022,"No, Im sorry. Its just my foot itches like crazy.",neutral,neutral,96,0
1023,"Oh, Ill get it.",neutral,neutral,96,1
1024,Wow! I usually get to know a girl a little better before I let her spoon me.,surprise,negative,96,2
1025,"Relax, its not like were forking.",joy,positive,96,3
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",joy,positive,97,0
1027,Hey!,joy,positive,97,1
1028,Hello.,neutral,neutral,97,2
1029,Oh! Ooh! Oh Monica! Its so beautiful.,joy,positive,97,3
1030,I know!!!,joy,positive,97,4
1031,"So, Im here, ready to play.",joy,positive,97,5
1032,Okay.,neutral,neutral,97,6
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",joy,positive,97,7
1034,Whats this?,surprise,positive,97,8
1035,"Thats a dog, every house should have a dog.",joy,positive,97,9
1036,Not one that can pee on the roof.,surprise,negative,97,10
1037,"Well, maybe its so big because the house was built on radioactive waste.",joy,positive,97,11
1038,And is this in case the house sneezes?,surprise,negative,97,12
1039,"No, no, thats the ghost for the attic.",neutral,neutral,97,13
1040,I dont want a ghost.,fear,negative,97,14
1041,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",neutral,neutral,97,15
1042,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",surprise,positive,97,16
1043,"Okay, obviously you dont know much about the U.S. government.",neutral,neutral,97,17
1044,Hey!,surprise,positive,97,18
1045,Hello.,neutral,neutral,97,19
1046,I need to talk to you!,joy,positive,97,20
1047,"Sure, whats up?",neutral,neutral,97,21
1048,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",anger,negative,98,0
1049,"Please, I'm not going for anything.",disgust,negative,98,1
1050,"Well, if you don't, I will.",anger,negative,98,2
1051,Would you please go?,joy,positive,98,3
1052,I would!,anger,negative,98,4
1053,"Hey, guys, guys, did you see my new, china cabinet?!",joy,positive,99,0
1054,Uh-huh.,neutral,neutral,99,1
1055,"Watch, watch.",joy,positive,99,2
1057,Ooohhhh!!,surprise,positive,99,3
1059,"And, and!",joy,positive,99,4
1060,Ahhhh!!,surprise,positive,99,5
1061,"Hey, my Fathers house does that!",surprise,positive,99,6
1062,"O-o-o-okay, how did it go? Tell me everything.",neutral,neutral,99,7
1063,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral,neutral,99,8
1064,Okay. Its Emma.,neutral,neutral,100,0
1065,Emma!  See? I dont want it.,sadness,negative,101,0
1066,Take it.,neutral,neutral,102,0
1067,What?,neutral,neutral,102,1
1068,Its clearly an Emma.,neutral,neutral,103,0
1069,"Oh honey, but you love that name.",sadness,negative,103,1
1070,"Yeah, but I love you more.",joy,positive,103,2
1071,"Besides yknow, nothing goes with Bing.",neutral,neutral,103,3
1072,So Im screwed.,joy,positive,103,4
1081,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",joy,positive,104,0
1082,Nice try.,sadness,negative,104,1
1083,"Wait, wait, wait!",joy,positive,104,2
1084,"Look, Monica",neutral,neutral,104,3
1085,Look!,surprise,negative,104,4
1086,This is not going to work.,anger,negative,104,5
1087,I bet this will work!,joy,positive,104,6
1088,You are so great! I love you!,joy,positive,104,7
1089,What?,surprise,positive,104,8
1090,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",fear,negative,104,9
1091,You said you loved me! I can't believe this!,surprise,positive,104,10
1092,No I didn't!,fear,negative,104,11
1093,"Yes, you did!",surprise,positive,104,12
1094,No I didn't!,fear,negative,104,13
1095,You love me!,joy,positive,104,14
1096,No I don't! Stop it! Stop it! Stop it! Stop it!,anger,negative,104,15
1097,Hello Greg?,neutral,neutral,105,0
1098,"Hi, this is Monica from the plane?",neutral,neutral,105,1
1099,"Listen, the number that you gave me 853-5   That is their old number!",anger,negative,105,2
1100,Jennys been giving it out since they moved!,anger,negative,105,3
1101,Jenny! That is so Jenny!,joy,positive,105,4
1102,"Hey listen umm, how would you like to get together?",neutral,neutral,105,5
1103,Say next Saturday?,neutral,neutral,105,6
1104,"Okay, how about Sunday?",neutral,neutral,105,7
1105,"Okay umm, the week after that?",joy,positive,105,8
1106,The week after that?,joy,positive,105,9
1107,Yknow what Greg?,anger,negative,105,10
1109,"We are good, interesting, funny people with",anger,negative,105,11
1110,Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,neutral,neutral,106,0
1111,"Oh yeah, Dana Keystone. She was in my Movement class.",neutral,neutral,106,1
1112,Whats a Movement class?,neutral,neutral,106,2
1113,Its Chandlers way of pretending he didnt take mime.,neutral,neutral,106,3
1114,"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",joy,positive,106,4
1115,"Oh, I dont know man. I havent talked to her in like ten years.",neutral,neutral,106,5
1116,I am.,neutral,neutral,107,0
1117,"Joey, what are you talking about? Youre a terrific actor.",neutral,neutral,107,1
1118,You really think so?,surprise,positive,107,2
1119,"Ugh, how can you even ask that question?!",surprise,positive,107,3
1120,Ross! Get a shot of this. (He's carrying an issue of the,surprise,positive,108,0
1121,"Oh, okay, I'm having another one!",fear,negative,108,1
1122,"This one doesn't hurt eitherOoh, yes it does!",surprise,negative,108,2
1123,Ow!,anger,negative,108,3
1124,Ow!,anger,negative,108,4
1125,Ow!,anger,negative,108,5
1126,Ow!,anger,negative,108,6
1127,Ooh!,surprise,negative,108,7
1128,"Oh, I was kinda hoping that was it.",sadness,negative,108,8
1129,"Hey, where are Monica and Rachel anyway?",neutral,neutral,108,9
1131,"Yeah, I love you. Okay, bye!  Hi!",joy,positive,108,10
1132,Hi!,joy,positive,108,11
1133,"That was Alice's mom, she said she left five hours ago. She should be here by now!",fear,negative,108,12
1134,"Oh, honey, dont worry. She's gonna make it on time.",neutral,neutral,108,13
1135,Yeah.,neutral,neutral,108,14
1136,I guess I set up the video camera to try and entice Joey.,neutral,neutral,109,0
1137,But sadly I could not be enticed.,joy,positive,109,1
1138,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,disgust,negative,109,2
1139,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,sadness,negative,109,3
1140,"Well, I think we've all learned something about who's disgusting and who's not.",anger,negative,109,4
1141,Eh?,neutral,neutral,109,5
1142,"All right, now, I'm going to get back to my bucket.",neutral,neutral,109,6
1143,"I'm only eating the skin, so the chicken's up for grabs.",neutral,neutral,109,7
1145,"Ohh, okay, they gave you the old time pricing.",neutral,neutral,110,0
1146,Yeah.,neutral,neutral,110,1
1147,"Well, what period is it from?",neutral,neutral,110,2
1148,"Uh, its from yore. Like the days of yore. Yknow?",neutral,neutral,110,3
1149,"Yes, yes I do.",neutral,neutral,110,4
1150,"God, oh its just perfect!",joy,positive,110,5
1152,I bet it has a great story behind it too.,joy,positive,110,6
1153,Did they tell you anything?,neutral,neutral,110,7
1155,"Yes! That I know, this is from White Plains.",joy,positive,110,8
1156,"White Plains. Oh, it sounds like such a magical place.",joy,positive,110,9
1157,"So, you still dont think Im boyfriend material?",anger,negative,111,0
1158,Huh?,neutral,neutral,111,1
1159,I saw you checking me out during the game last night.,neutral,neutral,111,2
1160,"I, umm, shut up!",anger,negative,112,0
1161,Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,sadness,negative,112,1
1162,"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",neutral,neutral,112,2
1163,Noooo!!,sadness,negative,112,3
1164,"All right, hang on!",neutral,neutral,112,4
1165,"Rachel, its going to happen. Chandler is gonna move in here.",neutral,neutral,113,0
1166,But I,sadness,negative,113,1
1167,"No-no, wait!",neutral,neutral,113,2
1168,"Just let me finish, okay?",sadness,negative,113,3
1169,"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",neutral,neutral,113,4
1170,And it,neutral,neutral,113,5
1171,It is? Really?,surprise,negative,113,6
1172,"Yeah, sweetie.",neutral,neutral,113,7
1173,"I mean were not, were not gonna live together anymore?",sadness,negative,113,8
1174,No.,sadness,negative,113,9
1175,What? Oh my God! Im gonna miss you so much!,sadness,negative,113,10
1176,Im gonna miss you!,sadness,negative,113,11
1177,I mean its the end of an era!,sadness,negative,113,12
1178,I know!,sadness,negative,113,13
